bridge-iron002 {"name":"bridge-iron.002","wf_role":"bridge-iron"} [ -10.399999618530273, 115.61999940872192, -2.6500000953674316 ] [ 10.399999618530273, 118.43999934196472, -0.949999988079071 ]
bridge-timber002 {"name":"bridge-timber.002","wf_role":"bridge-timber"} [ -9, 116.05999939143658, -2.4000000953674316 ] [ 9, 116.13999938964844, -1.2000000476837158 ]
axle-bearing008 {"name":"axle-bearing.008"} [ -15.28999999165535, 116.25999938696623, -2.214999943971634 ] [ -15.209999993443489, 116.37999938428402, -2.1449999511241913 ]
axle-bearing009 {"name":"axle-bearing.009"} [ -15.28999999165535, 116.25999938696623, -1.454999953508377 ] [ -15.209999993443489, 116.37999938428402, -1.3849999606609344 ]
axle-bearing010 {"name":"axle-bearing.010"} [ -14.790000006556511, 116.25999938696623, -2.214999943971634 ] [ -14.71000000834465, 116.37999938428402, -2.1449999511241913 ]
axle-bearing011 {"name":"axle-bearing.011"} [ -14.790000006556511, 116.25999938696623, -1.454999953508377 ] [ -14.71000000834465, 116.37999938428402, -1.3849999606609344 ]
cart-axle004 {"name":"cart-axle.004"} [ -15.277500003576279, 116.23249939084053, -2.2199999392032623 ] [ -15.222499996423721, 116.28749938309193, -1.379999965429306 ]
cart-axle005 {"name":"cart-axle.005"} [ -14.777500003576279, 116.23249939084053, -2.2199999392032623 ] [ -14.722499996423721, 116.28749938309193, -1.379999965429306 ]
cart-bed002 {"name":"cart-bed.002"} [ -15.400000005960464, 116.37999938428402, -2.1999999582767487 ] [ -14.599999994039536, 116.47999939322472, -1.3999999463558197 ]
cart-wheel008 {"name":"cart-wheel.008","wf_role":"cart-wheel"} [ -15.369999997317791, 116.14000211808705, -2.214999849313257 ] [ -15.130000002682209, 116.38000215437388, -2.144999807363989 ]
cart-wheel009 {"name":"cart-wheel.009","wf_role":"cart-wheel"} [ -15.369999997317791, 116.14000211808705, -1.4549999780592897 ] [ -15.130000002682209, 116.38000215437388, -1.3849999361100218 ]
cart-wheel010 {"name":"cart-wheel.010","wf_role":"cart-wheel"} [ -14.869999997317791, 116.14000211808705, -2.214999849313257 ] [ -14.630000002682209, 116.38000215437388, -2.144999807363989 ]
cart-wheel011 {"name":"cart-wheel.011","wf_role":"cart-wheel"} [ -14.869999997317791, 116.14000211808705, -1.4549999780592897 ] [ -14.630000002682209, 116.38000215437388, -1.3849999361100218 ]
push-handle-bar {"name":"push-handle-bar"} [ -15.814999997615814, 117.07499939203262, -2.099999964237213 ] [ -15.785000026226044, 117.1049993634224, -1.4999999403953552 ]
push-handle-tie {"name":"push-handle-tie"} [ -15.800000011920929, 116.4149993956089, -2.0749999582767487 ] [ -15.400000005960464, 116.444999396801, -2.0449999570846558 ]
push-handle-tie001 {"name":"push-handle-tie.001"} [ -15.800000011920929, 116.4149993956089, -1.5549999475479126 ] [ -15.400000005960464, 116.444999396801, -1.5249999463558197 ]
push-handle-upright {"name":"push-handle-upright"} [ -15.814999997615814, 116.41999939084053, -2.0749999582767487 ] [ -15.785000026226044, 117.08999937772751, -2.0449999570846558 ]
push-handle-upright001 {"name":"push-handle-upright.001"} [ -15.814999997615814, 116.41999939084053, -1.5549999475479126 ] [ -15.785000026226044, 117.08999937772751, -1.5249999463558197 ]
