
> wonderforge@0.1.0 test
> vitest run --maxWorkers=2 tests/eiffel-film-edit.test.ts tests/eiffel-ui-clock.test.tsx


 RUN  v3.2.7 /Users/hina/Documents/Experience-Intelligence-Domain/wonderforge

 ✓ tests/eiffel-ui-clock.test.tsx (6 tests) 91ms
 ❯ tests/eiffel-film-edit.test.ts (7 tests | 1 failed) 22756ms
   ✓ maps both same-duration detailed and 180-second edits smoothly over all source time 90ms
   ✓ keeps detailed shots on their mapped source frames and short edit camera continuous and reversible  1110ms
   ✓ shows a growing lower frame rather than the summit at thirty percent detailed  7978ms
   ✓ shows actual supported joint fastening during its spoken close-up cue 75ms
   ✓ keeps short camera near-frustum clear of the actual completed tower during all close-up approaches  3278ms
   × budgets readable structural rise and retains every seated identity through dense forward and reverse seeks 10191ms
     → expected [ { …(2) }, { …(2) }, { …(2) }, …(61) ] to deeply equal []
   ✓ frames the physical first-floor arrival and supported landing throughout the relay sentence 34ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  tests/eiffel-film-edit.test.ts > budgets readable structural rise and retains every seated identity through dense forward and reverse seeks
AssertionError: expected [ { …(2) }, { …(2) }, { …(2) }, …(61) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 9.2,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 9.2,
+   },
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 9.2,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 9.2,
+   },
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 9.4,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 9.4,
+   },
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 9.4,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 9.4,
+   },
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 10,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 10,
+   },
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 10,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 10,
+   },
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 10.2,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 10.2,
+   },
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 10.2,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 10.2,
+   },
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 10.4,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 10.4,
+   },
